measurement_concept_id	concept_name	concept_code	vocabulary_id	concept_class_id	person_count	measurement_count
40760861	Hemoglobin [Presence] in Urine by Automated test strip	57751-0	LOINC	Lab Test	37022	158975
3009932	Eosinophils [#/volume] in Blood by Manual count	712-0	LOINC	Lab Test	19222	157789
44789315	Ambulatory systolic blood pressure	198081000000101	SNOMED	Observable Entity	2242	156049
44789316	Ambulatory diastolic blood pressure	198091000000104	SNOMED	Observable Entity	2242	156044
3027944	Amphetamines [Presence] in Urine	3349-8	LOINC	Lab Test	24439	154517
3034107	Monocytes [#/volume] in Blood by Manual count	743-5	LOINC	Lab Test	18279	153333
3009596	Cholesterol in VLDL [Mass/volume] in Serum or Plasma by calculation	13458-5	LOINC	Lab Test	27010	151713
4239408	Heart rate	364075005	SNOMED	Observable Entity	6804	151408
4246879	Thyroid stimulating hormone measurement	61167004	SNOMED	Procedure	19857	149744
3037121	Protein [Mass/volume] in Urine	2888-6	LOINC	Lab Test	36251	149289
3006932	Cannabinoids [Presence] in Urine by Screen method	18282-4	LOINC	Lab Test	33574	148823
40760141	CBC W Reflex Manual Differential panel - Blood	57022-6	LOINC	Lab Test	1204	147427
3022250	Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction	14804-9	LOINC	Lab Test	19431	144318
3022035	Basic metabolic 2000 panel - Serum or Plasma	24321-2	LOINC	Lab Test	1296	143909
40761899	Leukocytes [#/volume] in Urine by Automated test strip	58805-3	LOINC	Lab Test	32023	142678
3001802	Microalbumin/Creatinine [Mass Ratio] in Urine	14959-1	LOINC	Lab Test	31473	141265
3007794	P-R Interval	8625-6	LOINC	Clinical Observation	23223	139511
3016436	Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma	2532-0	LOINC	Lab Test	23014	139343
3011367	Oxygen saturation Calculated from oxygen partial pressure in Blood	2713-6	LOINC	Lab Test	18974	139339
3036987	Folate [Mass/volume] in Serum or Plasma	2284-8	LOINC	Lab Test	64308	138573
3007682	Benzodiazepines [Presence] in Urine by Screen method	14316-4	LOINC	Lab Test	33123	136146
3020650	Glucose [Presence] in Urine	2349-9	LOINC	Lab Test	26637	134763
3003396	Base excess in Arterial blood by calculation	1925-7	LOINC	Lab Test	20061	134647
3001079	Blood group antibody screen [Presence] in Serum or Plasma	890-4	LOINC	Lab Test	39870	133788
3034915	Calcium [Mass/volume] in Specimen	38250-7	LOINC	Lab Test	8095	132782
40654166	Intravascular mean|Pressure|Moment in time|Without specimen	LG33057-7	LOINC	LOINC Group	4183	132463
40654167	Intravascular systolic|Pressure|Moment in time|Without specimen	LG33053-6	LOINC	LOINC Group	4183	132414
40654165	Intravascular diastolic|Pressure|Moment in time|Without specimen	LG33056-9	LOINC	LOINC Group	4183	132401
3002619	Bacteria identified in Specimen by Culture	6463-4	LOINC	Lab Test	20868	131453
4152047	Hyperlipidemia screening	268552003	SNOMED	Procedure	7472	131016
3051014	Leukocytes [#/area] in Urine sediment by Automated count	46702-7	LOINC	Lab Test	32698	127895
3020564	Creatinine [Moles/volume] in Serum or Plasma	14682-9	LOINC	Lab Test	9186	127844
4245261	Prothrombin time	396451008	SNOMED	Procedure	13689	127207
3011960	Natriuretic peptide B [Mass/volume] in Serum or Plasma	30934-4	LOINC	Lab Test	36353	126909
3022022	QRS duration	8633-0	LOINC	Clinical Observation	20843	126520
4146380	Alanine aminotransferase measurement	34608000	SNOMED	Procedure	16915	126160
3037278	Anion gap 4 in Serum or Plasma	1863-0	LOINC	Lab Test	16594	124298
706170	SARS-CoV-2 (COVID-19) RNA [Presence] in Specimen by NAA with probe detection	94309-2	LOINC	Lab Test	37242	123885
3014111	Lactate [Moles/volume] in Serum or Plasma	2524-7	LOINC	Lab Test	30365	123721
3025380	Albumin [Mass/volume] in Synovial fluid	1752-5	LOINC	Lab Test	14104	123474
44783982	Measurement of body mass index	698094009	SNOMED	Procedure	5614	123459
3000067	Parathyrin.intact [Mass/volume] in Serum or Plasma	2731-8	LOINC	Lab Test	33703	123410
4221102	Cardiac output	82799009	SNOMED	Observable Entity	591	123243
3027651	Basophils [#/volume] in Blood by Manual count	705-4	LOINC	Lab Test	16540	122352
2212294	Creatinine; blood	82565	CPT4	CPT4	13973	121634
40655805	Body weight|Mass|Moment in time|^Patient	LG34372-9	LOINC	LOINC Group	4143	120972
3021447	Carbon dioxide [Partial pressure] in Venous blood	2021-4	LOINC	Lab Test	28621	120770
3015183	Erythrocyte sedimentation rate	30341-2	LOINC	Lab Test	40766	120459
3013290	Carbon dioxide [Partial pressure] in Blood	11557-6	LOINC	Lab Test	15203	120141
44793131	Total prostate specific antigen level	377981000000102	SNOMED	Procedure	11513	119454
4103762	Anion gap measurement	25469001	SNOMED	Procedure	9553	119380
3031586	Platelets [#/volume] in Blood by Estimate	49497-1	LOINC	Lab Test	21002	118929
44816672	Glucose [Mass/volume] in Serum, Plasma or Blood	74774-1	LOINC	Lab Test	8232	117518
3019800	Troponin T.cardiac [Mass/volume] in Serum or Plasma	6598-7	LOINC	Lab Test	28409	116498
3009966	Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay	18262-6	LOINC	Lab Test	30119	116126
3036180	Methadone [Presence] in Urine	3773-9	LOINC	Lab Test	24352	116021
40654164	Heart rate|Number=Count/Time|Moment in time|Without specimen	LG33055-1	LOINC	LOINC Group	4153	115392
3033641	Platelet adequacy [Presence] in Blood by Light microscopy	9317-9	LOINC	Lab Test	25250	115053
3029709	Clarity in Urine by Refractometry automated	50552-9	LOINC	Lab Test	21507	113948
3027358	T wave axis	8638-9	LOINC	Clinical Observation	19932	113578
3025524	Oxygen/Gas total Inhaled gas by Gas dilution.rebreath	19993-5	LOINC	Clinical Observation	3302	113231
4208254	Cardiac index	54993008	SNOMED	Observable Entity	598	111992
4172647	Basophil count	42351005	SNOMED	Procedure	11373	110923
3007352	Cholesterol in VLDL [Mass/volume] in Serum or Plasma	2091-7	LOINC	Lab Test	24811	110880
4324383	Creatinine measurement	70901006	SNOMED	Procedure	9722	110306
3019510	Hepatitis B virus surface Ag [Presence] in Serum or Plasma by Immunoassay	5196-1	LOINC	Lab Test	53957	110287
4086522	Weight change	248346009	SNOMED	Observable Entity	5474	110024
4243005	Magnesium measurement	38151008	SNOMED	Procedure	12329	109626
3002417	Prothrombin time (PT) in Blood by Coagulation assay	5964-2	LOINC	Lab Test	18099	109116
3018954	Choriogonadotropin (pregnancy test) [Presence] in Urine	2106-3	LOINC	Lab Test	35417	109012
3014053	Glucose [Mass/volume] in Blood by Test strip manual	2341-6	LOINC	Lab Test	4681	108851
3021016	oxyCODONE [Presence] in Urine by Screen method	19642-8	LOINC	Lab Test	25449	108764
3016771	Amylase [Enzymatic activity/volume] in Serum or Plasma	1798-8	LOINC	Lab Test	36184	107474
4319260	Pulmonary stress testing	22238008	SNOMED	Procedure	1292	107362
3026314	Anisocytosis [Presence] in Blood by Light microscopy	702-1	LOINC	Lab Test	17010	107243
4216098	Eosinophil count	71960002	SNOMED	Procedure	10089	107080
3027008	Opiates [Presence] in Urine	3879-4	LOINC	Lab Test	22124	106910
3025987	Albumin [Presence] in Urine	1753-3	LOINC	Lab Test	15815	106523
3008839	Basophils/100 leukocytes in Body fluid by Manual count	12179-8	LOINC	Lab Test	12387	106081
3012501	Base excess in Blood by calculation	11555-0	LOINC	Lab Test	16968	105641
3012544	pH of Venous blood	2746-6	LOINC	Lab Test	28119	105634
3020660	R wave axis	9997-8	LOINC	Clinical Observation	18121	105465
3007350	Amorphous sediment [Presence] in Urine sediment by Light microscopy	8246-1	LOINC	Lab Test	19161	104360
3021461	Reagin Ab [Presence] in Serum by RPR	20507-0	LOINC	Lab Test	40733	104064
3026910	Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma	2324-2	LOINC	Lab Test	26018	103739
4144235	Glucose measurement, blood	33747003	SNOMED	Procedure	13391	103363
3005719	IgG [Mass/volume] in Serum or Plasma	2465-3	LOINC	Lab Test	27883	103083
3029187	Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma	33762-6	LOINC	Lab Test	31450	101460
3045524	Bilirubin direct and total panel [Mass/volume] - Serum or Plasma	34543-9	LOINC	Lab Test	12207	100964
3001494	Erythrocytes [#/volume] in Urine sediment by Microscopy high power field	5808-1	LOINC	Lab Test	24266	100932
40760007	HIV 1+2 Ab+HIV1 p24 Ag [Presence] in Serum or Plasma by Immunoassay	56888-1	LOINC	Lab Test	58517	100789
4302666	Body temperature	386725007	SNOMED	Observable Entity	5745	100757
3008295	Osmolality of Serum or Plasma	2692-2	LOINC	Lab Test	17811	99272
4254663	Lymphocyte count	74765001	SNOMED	Procedure	9231	99241
3007164	IgA [Mass/volume] in Serum or Plasma	2458-8	LOINC	Lab Test	34906	99197
40654162	Body temperature|Temperature|Moment in time|Without specimen	LG33052-8	LOINC	LOINC Group	4107	98367
3007463	Buprenorphine [Presence] in Urine	3414-0	LOINC	Lab Test	15158	98353
46235783	Chloride [Moles/volume] in Serum, Plasma or Blood	77138-6	LOINC	Lab Test	7152	98150
3013801	Hepatitis C virus Ab [Presence] in Serum or Plasma by Immunoassay	13955-0	LOINC	Lab Test	63347	98109
3051314	MCHC [Mass/volume] in Cord blood	47279-5	LOINC	Lab Test	6029	97992
3007591	Band form neutrophils/100 leukocytes in Blood by Manual count	764-1	LOINC	Lab Test	22954	97744
3002020	Barbiturates [Presence] in Urine	3377-9	LOINC	Lab Test	21372	97516
3028108	Segmented neutrophils/100 leukocytes in Blood by Manual count	769-0	LOINC	Lab Test	19163	96934
3006698	P wave axis	8626-4	LOINC	Clinical Observation	18189	96880
4231869	Stroke volume	90096001	SNOMED	Observable Entity	595	96812
3012042	Body surface area Derived from formula	3140-1	LOINC	Clinical Observation	5975	96704
3027492	Dry body weight Measured	8341-0	LOINC	Clinical Observation	3956	95745
3004077	Glucose [Mass/volume] in Capillary blood	32016-8	LOINC	Lab Test	4401	95156
3036581	Mucus [#/area] in Urine sediment by Microscopy low power field	28545-2	LOINC	Lab Test	30893	95138
4194332	Monocyte count	67776007	SNOMED	Procedure	8689	95098
3028833	Bilirubin.total [Mass/volume] in Blood	42719-5	LOINC	Lab Test	9840	95023
3010156	C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method	30522-7	LOINC	Lab Test	27984	94442
3037081	Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P	30239-8	LOINC	Lab Test	14759	93631
3016879	Cocaine [Presence] in Urine	3397-7	LOINC	Lab Test	14891	92868
37116693	Stroke volume variation	733502006	SNOMED	Observable Entity	372	92779
3011258	Bilirubin.total [Presence] in Urine	1977-8	LOINC	Lab Test	13342	91838
3017143	Hepatitis C virus Ab [Presence] in Serum	16128-1	LOINC	Lab Test	56402	91092
4007831	Vitamin D, 25-hydroxy measurement	12199005	SNOMED	Procedure	15210	90643
3026258	Q-T interval corrected	8636-3	LOINC	Clinical Observation	13271	90584
4230543	Bilirubin, total measurement	359986008	SNOMED	Procedure	11941	90264
3015023	Epithelial cells.renal [#/area] in Urine sediment by Microscopy high power field	26052-1	LOINC	Lab Test	12813	89840
3020481	Respiration rhythm	9304-7	LOINC	Clinical Observation	10584	89634
4263457	Aspartate aminotransferase measurement	45896001	SNOMED	Procedure	12412	89113
3002173	Hemoglobin [Mass/volume] in Arterial blood	30313-1	LOINC	Lab Test	10597	88453
36306178	Glomerular filtration rate/1.73 sq M.predicted among blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)	88293-6	LOINC	Lab Test	24350	87930
4232915	Sitting systolic blood pressure	407554009	SNOMED	Observable Entity	2687	87615
4248524	Sitting diastolic blood pressure	407555005	SNOMED	Observable Entity	2687	87319
3028707	Methadone [Presence] in Urine by Screen method	19550-3	LOINC	Lab Test	23968	87249
3024354	Oxygen [Partial pressure] in Venous blood	2705-2	LOINC	Lab Test	22755	86770
3026008	Bacteria identified in Urine by Culture	630-4	LOINC	Lab Test	32687	86623
4230636	Alkaline phosphatase measurement	88810008	SNOMED	Procedure	11150	86611
3009609	Carbon dioxide, total [Moles/volume] in Arterial blood	2026-3	LOINC	Lab Test	8926	86150
2212611	Urea nitrogen; quantitative	84520	CPT4	CPT4	10598	85317
2212166	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, with microscopy	81001	CPT4	CPT4	16076	84922
3028026	IgM [Mass/volume] in Serum or Plasma	2472-9	LOINC	Lab Test	25270	84346
4041973	Granulocyte count	118138007	SNOMED	Procedure	6452	83898
4193783	Electrolytes measurement	79301008	SNOMED	Procedure	2824	83487
2212168	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, without microscopy	81003	CPT4	CPT4	10841	83452
42869450	Platelets reticulated/100 platelets in Blood by Automated count	71693-6	LOINC	Lab Test	9371	83169
4326835	Measurement of substance	430925007	SNOMED	Procedure	7667	82856
3021303	Hypochromia [Presence] in Blood by Light microscopy	728-6	LOINC	Lab Test	15328	82470
3009531	Nitrite [Mass/volume] in Urine by Test strip	20407-3	LOINC	Lab Test	14686	81973
40654163	Breaths|Number=Count/Time|Moment in time|Without specimen	LG33054-4	LOINC	LOINC Group	4027	81310
3011987	Polychromasia [Presence] in Blood by Light microscopy	10378-8	LOINC	Lab Test	17087	79428
3004295	Urea nitrogen [Mass/volume] in Blood	6299-2	LOINC	Lab Test	17102	78878
3025954	Urinalysis specimen collection method	19159-3	LOINC	Lab Test	6261	78290
3010220	Body weight Measured --with clothes	8350-1	LOINC	Clinical Observation	2469	78085
3029870	Urobilinogen [Mass/volume] in Urine by Automated test strip	50563-6	LOINC	Lab Test	18250	77904
40763913	Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method	61152-5	LOINC	Lab Test	11387	77689
3013498	Variant lymphocytes/100 leukocytes in Blood	13046-8	LOINC	Lab Test	14375	77320
3014798	Benzoylecgonine [Presence] in Urine by Screen method	14314-9	LOINC	Lab Test	12198	76566
3005785	Creatine kinase.MB [Mass/volume] in Serum or Plasma	13969-1	LOINC	Lab Test	21814	76538
36306016	Hyaline casts [#/area] in Urine sediment	88966-7	LOINC	Lab Test	6154	75782
3036603	Volume of Urine	28009-9	LOINC	Lab Test	7955	75771
3032971	Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL	49563-0	LOINC	Lab Test	15498	75704
3008893	Testosterone [Mass/volume] in Serum or Plasma	2986-8	LOINC	Lab Test	26490	75700
40769783	Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method	67151-1	LOINC	Lab Test	16580	75606
3000600	Renal tubular casts [#/area] in Urine by Light microscopy	30079-8	LOINC	Lab Test	6121	75587
40758903	Hemoglobin [Mass/volume] in Blood by Oximetry	55782-7	LOINC	Lab Test	10758	75204
3019930	Urea nitrogen [Mass/volume] in Body fluid	3093-2	LOINC	Lab Test	4014	75103
3037885	Microcytes [Presence] in Blood by Light microscopy	741-9	LOINC	Lab Test	14411	74643
3048402	Erythrocytes [#/area] in Urine sediment by Automated count	46419-8	LOINC	Lab Test	18826	73335
3043310	Chlamydia trachomatis rRNA [Presence] in Specimen by NAA with probe detection	43304-5	LOINC	Lab Test	28311	73120
3014749	Leukocytes [#/volume] in Urine by Test strip	20408-1	LOINC	Lab Test	15969	73061
36303797	Glomerular filtration rate/1.73 sq M.predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)	88294-4	LOINC	Lab Test	24423	72911
3027368	Neutrophils/100 leukocytes in Blood by Manual count	23761-0	LOINC	Lab Test	9169	72153
3000666	Metamyelocytes/100 leukocytes in Blood by Manual count	740-1	LOINC	Lab Test	16879	72014
40483570	Urinalysis with reflex to microscopy	442468009	SNOMED	Procedure	6321	71900
3024928	Oxygen saturation in Venous blood	2711-0	LOINC	Clinical Observation	18253	71830
3011185	Granulocytes/100 leukocytes in Blood by Automated count	19023-1	LOINC	Lab Test	6604	71763
3038288	Influenza virus B RNA [Presence] in Specimen by NAA with probe detection	40982-1	LOINC	Lab Test	35526	71244
3016948	Activated clotting time (ACT) of Blood by Coagulation assay	3184-9	LOINC	Lab Test	16281	71113
3018060	Cocaine [Presence] in Urine by Screen method	19359-9	LOINC	Lab Test	20846	71054
3045028	Neisseria gonorrhoeae rRNA [Presence] in Specimen by NAA with probe detection	43305-2	LOINC	Lab Test	28232	71016
3019762	Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L	11579-0	LOINC	Lab Test	21377	70486
3018229	Myelocytes/100 leukocytes in Blood by Manual count	749-2	LOINC	Lab Test	16558	70279
3004809	Band form neutrophils/100 leukocytes in Blood	26508-2	LOINC	Lab Test	15511	70073
3050068	Calcium.ionized [Moles/volume] in Blood by Ion-selective membrane electrode (ISE)	47596-2	LOINC	Lab Test	13211	69747
3034485	Albumin/Creatinine [Mass Ratio] in Urine	9318-7	LOINC	Lab Test	17096	69490
3023465	Gamma globulin [Mass/volume] in Serum or Plasma by Electrophoresis	2874-6	LOINC	Lab Test	25728	68906
3021502	Macrocytes [Presence] in Blood by Light microscopy	738-5	LOINC	Lab Test	12280	68718
3005229	Alpha 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis	2868-8	LOINC	Lab Test	25596	68594
3044938	Influenza virus A RNA [Presence] in Specimen by NAA with probe detection	34487-9	LOINC	Lab Test	34020	68246
3015322	Alpha 1 globulin [Mass/volume] in Serum or Plasma by Electrophoresis	2865-4	LOINC	Lab Test	25270	67959
45883458	Former smoker	LA15920-4	LOINC	Answer	13173	67871
3027273	Bicarbonate [Moles/volume] in Venous blood	14627-4	LOINC	Lab Test	20244	67572
3051714	Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma	48065-7	LOINC	Lab Test	33895	67484
4148615	Neutrophil count	30630007	SNOMED	Procedure	8972	67190
3006093	Chlamydia trachomatis DNA [Presence] in Specimen by NAA with probe detection	21613-5	LOINC	Lab Test	21938	67176
3028167	CD3+CD4+ (T4 helper) cells [#/volume] in Blood	24467-3	LOINC	Lab Test	6382	66850
3016407	Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay	3255-7	LOINC	Lab Test	18203	66514
3039919	Specific gravity of Urine by Automated test strip	53326-5	LOINC	Lab Test	22717	65740
3006576	Bicarbonate [Moles/volume] in Blood	1959-6	LOINC	Lab Test	9863	65623
4035541	Blood cell count, automated	117356000	SNOMED	Procedure	10199	65603
3036311	QRS complex Ventricles by EKG	8897-1	LOINC	Clinical Observation	9840	64917
3028827	Glucose meter device panel	43151-0	LOINC	Clinical Observation	5321	64352
3038691	Anisocytosis [Presence] in Blood	38892-6	LOINC	Lab Test	8310	64238
3018920	Vancomycin [Mass/volume] in Serum or Plasma --trough	4092-3	LOINC	Lab Test	17558	63604
3002185	P wave Atrium by EKG	8894-8	LOINC	Clinical Observation	9961	63397
4099611	Urinalysis, routine and microscopic	27260001	SNOMED	Procedure	7035	63284
3027920	Ovalocytes [Presence] in Blood by Light microscopy	774-0	LOINC	Lab Test	13154	63245
4032173	Vitamin B12 measurement	14598005	SNOMED	Procedure	13282	63033
3028286	Albumin [Mass/volume] in Serum or Plasma by Electrophoresis	2862-1	LOINC	Lab Test	23243	62706
3024461	Microorganism identified in Specimen by Culture	11475-1	LOINC	Lab Test	14339	62529
3034452	Benzoylecgonine [Presence] in Urine	3393-6	LOINC	Lab Test	12512	62389
4017361	Blood urea nitrogen measurement	105011006	SNOMED	Procedure	6701	62278
3014037	CD3+CD4+ (T4 helper) cells/100 cells in Blood	8123-2	LOINC	Lab Test	6107	62119
3012920	Ethanol [Mass/volume] in Serum or Plasma	5643-2	LOINC	Lab Test	21180	62017
3011371	Neisseria gonorrhoeae DNA [Presence] in Specimen by NAA with probe detection	24111-7	LOINC	Lab Test	22782	62008
3011368	Poikilocytosis [Presence] in Blood by Light microscopy	779-9	LOINC	Lab Test	12286	61935
4077697	Screening mammography	24623002	SNOMED	Procedure	3883	61734
4135963	Carbon dioxide content measurement	31542002	SNOMED	Procedure	10518	61549
3007124	Reticulocytes/100 erythrocytes in Blood by Automated count	17849-1	LOINC	Lab Test	18717	61314
3000144	Amphetamine [Presence] in Urine by Screen method	19343-3	LOINC	Lab Test	16118	61176
3037110	Fasting glucose [Mass/volume] in Serum or Plasma	1558-6	LOINC	Lab Test	20002	61063
2212099	Hepatic function panel This panel must include the following: Albumin (82040) Bilirubin, total (82247) Bilirubin, direct (82248) Phosphatase, alkaline (84075) Protein, total (84155) Transferase, alanine amino (ALT) (SGPT) (84460) Transferase, aspartate am	80076	CPT4	CPT4	8124	60795
4197971	HbA1c measurement (DCCT aligned)	313835008	SNOMED	Procedure	5896	60130
3044844	Fine Granular Casts [#/area] in Urine sediment by Microscopy low power field	32680-1	LOINC	Lab Test	6125	59888
4095055	ALT - blood measurement	250637003	SNOMED	Procedure	4340	59871
3002032	Base excess in Venous blood by calculation	1927-3	LOINC	Lab Test	17745	59835
3018336	Mean blood pressure--supine	8458-2	LOINC	Clinical Observation	1285	59699
3029741	Coarse Granular Casts [#/area] in Urine sediment by Microscopy low power field	33393-0	LOINC	Lab Test	7087	59519
46235152	Body temperature - Temporal artery	75539-7	LOINC	Clinical Observation	7530	59507
3002317	Cells Counted Total [#] in Blood	11282-1	LOINC	Lab Test	12010	59432
3004789	Transferrin [Mass/volume] in Serum or Plasma	3034-6	LOINC	Lab Test	22067	59138
4353950	Train of four count	250832007	SNOMED	Observable Entity	6396	59040
3039353	Urinalysis microscopic panel - Urine Qualitative by Automated	53315-8	LOINC	Lab Test	8291	58950
4151358	Hematocrit determination	28317006	SNOMED	Procedure	9598	58344
3007950	Urobilinogen [Mass/volume] in Urine	3107-0	LOINC	Lab Test	10298	58303
3003694	ABO and Rh group [Type] in Blood	882-1	LOINC	Lab Test	19899	58026
3028923	Bacteria [#/area] in Urine sediment by Automated count	33218-9	LOINC	Lab Test	14451	57382
3037185	Protein [Presence] in Urine	2887-8	LOINC	Lab Test	10985	57263
3003214	Platelet morphology finding [Identifier] in Blood	11125-2	LOINC	Lab Test	9992	56475
3032238	Epithelial cells.non-squamous [Presence] in Urine by Automated	50225-2	LOINC	Lab Test	10356	56256
3000068	oxyCODONE [Presence] in Urine	10998-3	LOINC	Lab Test	9392	56237
2212742	Thromboplastin time, partial (PTT); plasma or whole blood	85730	CPT4	CPT4	11748	56050
3016520	Beta globulin [Mass/volume] in Serum or Plasma by Electrophoresis	2871-2	LOINC	Lab Test	21196	54463
3043409	Potassium [Moles/volume] in Arterial blood	32713-0	LOINC	Lab Test	7043	54324
4236565	Transthoracic echocardiography test interpretation	441090001	SNOMED	Observable Entity	2579	54318
3023520	Reticulocytes [#/volume] in Blood	14196-0	LOINC	Lab Test	15717	54084
3000333	Central venous pressure (CVP) Mean	8591-0	LOINC	Clinical Observation	129	54064
3003344	Hemoglobin [Presence] in Urine	725-2	LOINC	Lab Test	8942	53755
2212186	Albumin; serum, plasma or whole blood	82040	CPT4	CPT4	8257	53346
3039426	Oxygen saturation Calculated from oxygen partial pressure in Arterial blood	51733-4	LOINC	Lab Test	4291	52343
3017509	Phencyclidine [Presence] in Urine	3936-2	LOINC	Lab Test	13695	51854
3018171	Choriogonadotropin [Units/volume] in Serum or Plasma	19080-1	LOINC	Lab Test	18712	51830
3016991	Thyroxine (T4) [Mass/volume] in Serum or Plasma	3026-2	LOINC	Lab Test	22031	51427
44804610	PHQ-9 - Patient health questionnaire 9	758711000000105	SNOMED	Staging / Scales	15086	51409
3013094	Hepatic function 2000 panel - Serum or Plasma	24325-3	LOINC	Lab Test	1132	51354
3008939	Band form neutrophils [#/volume] in Blood by Manual count	763-3	LOINC	Lab Test	10042	51058
3027484	Hemoglobin [Mass/volume] in Blood by calculation	20509-6	LOINC	Lab Test	7956	51018
3005168	Iron binding capacity.unsaturated [Mass/volume] in Serum or Plasma	2501-5	LOINC	Lab Test	19200	50789
21490872	Heart rate.beat-to-beat by EKG	76282-3	LOINC	Clinical Observation	7559	50667
3027315	Oxygen [Partial pressure] in Blood	11556-8	LOINC	Lab Test	8081	50599
40762735	fentaNYL [Presence] in Urine by Screen method	59673-4	LOINC	Lab Test	7077	50537
3042812	Nitrite [Presence] in Urine	32710-6	LOINC	Lab Test	9313	50172
4042059	Serum HDL cholesterol measurement	166832000	SNOMED	Procedure	8352	50112
3019284	Hepatitis B virus surface Ag [Presence] in Serum	5195-3	LOINC	Lab Test	28182	50076
3035529	Creatinine renal clearance predicted by Cockcroft-Gault formula	35591-7	LOINC	Lab Test	6077	49953
4176561	Ferritin measurement	489004	SNOMED	Procedure	10420	49767
3003159	Erythrocytes [#/volume] in Body fluid by Automated count	23860-0	LOINC	Lab Test	11521	49429
4245152	Potassium measurement	59573005	SNOMED	Procedure	6746	49387
3015586	Segmented neutrophils [#/volume] in Blood	30451-9	LOINC	Lab Test	5682	49342
3020399	Glucose [Mass/volume] in Urine	2350-7	LOINC	Lab Test	9070	49304
3034531	Granulocytes [#/volume] in Blood by Automated count	20482-6	LOINC	Lab Test	2323	48815
3037234	Variant lymphocytes/100 leukocytes in Blood by Manual count	735-1	LOINC	Lab Test	14895	48639
3052261	Cholesterol in VLDL 3 [Mass/volume] in Serum or Plasma	46986-6	LOINC	Lab Test	12176	48426
3045424	Erythrocytes [Presence] in Urine	33051-4	LOINC	Lab Test	12303	48110
4017498	Albumin measurement, urine, quantitative	104486009	SNOMED	Procedure	8759	48043
44782824	Mean inspiratory airway pressure	698821009	SNOMED	Observable Entity	868	48007
3037167	Microscopic observation [Identifier] in Specimen by Gram stain	664-3	LOINC	Lab Test	15004	47640
4196969	T4 free measurement	5113004	SNOMED	Procedure	9860	47448
2212295	Creatinine; other source	82570	CPT4	CPT4	9065	46633
4207483	Blood potassium measurement	312468003	SNOMED	Procedure	7548	46508
40757349	CD3+CD4+ (T4 helper) cells/CD3+CD8+ (T8 suppressor cells) cells [# Ratio] in Blood	54218-3	LOINC	Lab Test	5211	46410
3031569	Natriuretic peptide B [Mass/volume] in Blood	42637-9	LOINC	Lab Test	14579	46365
3043706	Sodium [Moles/volume] in Arterial blood	32717-1	LOINC	Lab Test	5605	46264
3025220	Type of Body temperature device	8326-1	LOINC	Clinical Observation	2984	46255
3014007	Fractional oxyhemoglobin in Arterial blood	2714-4	LOINC	Lab Test	7760	46200
4097664	Albumin measurement	26758005	SNOMED	Procedure	7393	46038
3001405	CD3+CD8+ (T8 suppressor) cells [#/volume] in Blood	14135-8	LOINC	Lab Test	4864	45911
3003191	Choriogonadotropin (pregnancy test) [Presence] in Serum or Plasma	2118-8	LOINC	Lab Test	17423	45297
3034860	Kappa light chains.free [Mass/volume] in Serum	36916-5	LOINC	Lab Test	11208	45181
4018174	Aspartate measurement	104540009	SNOMED	Procedure	3800	45131
3047169	Lambda light chains.free [Mass/volume] in Serum or Plasma	33944-0	LOINC	Lab Test	11115	44677
3001582	Protein/Creatinine [Mass Ratio] in Urine	2890-2	LOINC	Lab Test	12968	44502
3013184	Phencyclidine [Presence] in Urine by Screen method	19659-2	LOINC	Lab Test	15243	44279
2212092	Electrolyte panel This panel must include the following: Carbon dioxide (bicarbonate) (82374) Chloride (82435) Potassium (84132) Sodium (84295)	80051	CPT4	CPT4	6091	44057
40479598	Urinalysis with reflex to microscopy and culture	441550005	SNOMED	Procedure	3834	43849
46235174	Q-T interval corrected based on Bazett formula	76635-2	LOINC	Clinical Observation	7624	43502
